EPISODE:  1


Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  180


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


Episode 180	Loss: 320.63	Total Reward: -56846.00	Epsilon: 0.000100


Episode 180	Average Score over last 100 episodes: -59648.59


EPISODE:  181


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  182


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  183


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  184


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  185


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


Episode 185	Loss: 848.63	Total Reward: -145154.00	Epsilon: 0.000100


Episode 185	Average Score over last 100 episodes: -59237.73


EPISODE:  186


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  187


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -7
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  -21
Time-step:  6500 , Current reward:  -29
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -21


EPISODE:  188


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  189


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  190


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -29
Time-step:  7500 , Current reward:  -29
Time-step:  8000 , Current reward:  -21


Episode 190	Loss: 25621.80	Total Reward: -185182.00	Epsilon: 0.000100


Episode 190	Average Score over last 100 episodes: -60319.61


EPISODE:  191


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  192


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  193


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  194


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  1


EPISODE:  195


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -29
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
Time-step:  7500 , Current reward:  1
Time-step:  8000 , Current reward:  -21


Episode 195	Loss: 197.40	Total Reward: -66438.00	Epsilon: 0.000100


Episode 195	Average Score over last 100 episodes: -60110.45


EPISODE:  196


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  197


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  198


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  199


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  200


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 200	Loss: 1025.95	Total Reward: -39626.00	Epsilon: 0.000100


Episode 200	Average Score over last 100 episodes: -57800.97


EPISODE:  201


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  202


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  203


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  204


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  205


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -7
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
GOAL REACHED SUCCESSFULLY!


Episode 205	Loss: 501.18	Total Reward: -25104.00	Epsilon: 0.000100


Episode 205	Average Score over last 100 episodes: -54674.02


EPISODE:  206


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  207


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  208


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  209


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  210


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
Time-step:  6000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 210	Loss: 307.56	Total Reward: -46175.00	Epsilon: 0.000100


Episode 210	Average Score over last 100 episodes: -51565.14


EPISODE:  211


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  212


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  213


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  214


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  215


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 215	Loss: 366.69	Total Reward: -7219.00	Epsilon: 0.000100


Episode 215	Average Score over last 100 episodes: -50312.51


EPISODE:  216


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  217


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  218


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  219


Time-step:  500 , Current reward:  -7
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  -7
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  220


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 220	Loss: 2606.29	Total Reward: -4009.00	Epsilon: 0.000100


Episode 220	Average Score over last 100 episodes: -46669.79


EPISODE:  221


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -29
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  222


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  223


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  224


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  -7
Time-step:  5000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  225


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 225	Loss: 499.71	Total Reward: -21990.00	Epsilon: 0.000100


Episode 225	Average Score over last 100 episodes: -43300.90


EPISODE:  226


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  227


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  228


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  1
Time-step:  7000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  229


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  230


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 230	Loss: 2125.98	Total Reward: -43698.00	Epsilon: 0.000100


Episode 230	Average Score over last 100 episodes: -41392.88


EPISODE:  231


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -7
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  232


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  233


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  234


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  235


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -29
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


Episode 235	Loss: 1132.52	Total Reward: -39405.00	Epsilon: 0.000100


Episode 235	Average Score over last 100 episodes: -38460.80


EPISODE:  236


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  1
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  1
Time-step:  6000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  237


Time-step:  500 , Current reward:  -29
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  238


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  239


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -21
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
Time-step:  5000 , Current reward:  1
Time-step:  5500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  240


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -7
Time-step:  3500 , Current reward:  1
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  1
Time-step:  5000 , Current reward:  -21
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  1
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
Time-step:  7500 , Current reward:  -21
Time-step:  8000 , Current reward:  -29


Episode 240	Loss: 317.64	Total Reward: -116374.00	Epsilon: 0.000100


Episode 240	Average Score over last 100 episodes: -38198.98


EPISODE:  241


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  242


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  243


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -21
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  -21
Time-step:  3000 , Current reward:  -21
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -29
Time-step:  5000 , Current reward:  -29
Time-step:  5500 , Current reward:  -29
Time-step:  6000 , Current reward:  -29
Time-step:  6500 , Current reward:  -21
Time-step:  7000 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  244


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  245


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 245	Loss: 1363.10	Total Reward: -9586.00	Epsilon: 0.000100


Episode 245	Average Score over last 100 episodes: -37601.32


EPISODE:  246


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  1
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  247


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  248


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  -21
Time-step:  2500 , Current reward:  -29
GOAL REACHED SUCCESSFULLY!


EPISODE:  249


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -29
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -29
Time-step:  3500 , Current reward:  -29
Time-step:  4000 , Current reward:  -21
Time-step:  4500 , Current reward:  -21
GOAL REACHED SUCCESSFULLY!


EPISODE:  250


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -7
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


Episode 250	Loss: 55792.08	Total Reward: -16533.00	Epsilon: 0.000100


Episode 250	Average Score over last 100 episodes: -37855.64


EPISODE:  251


Time-step:  500 , Current reward:  -21
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  1
Time-step:  2000 , Current reward:  1
GOAL REACHED SUCCESSFULLY!


EPISODE:  252


Time-step:  500 , Current reward:  1
Time-step:  1000 , Current reward:  -21
Time-step:  1500 , Current reward:  -29
Time-step:  2000 , Current reward:  -7
Time-step:  2500 , Current reward:  1
Time-step:  3000 , Current reward:  -29
